Origin_airport,Destination_airport,Origin_city,Destination_city,Flights,Distance
IXJ,ATQ,Jammu,Amritsar,50,109
IXJ,IXC,Jammu,Chandigarh,42,290
IXJ,DED,Jammu,Dehradun,30,422
IXJ,DEL,Jammu,Delhi,28,506
IXJ,JAI,Jammu,Jaipur,95,657
IXJ,UDR,Jammu,Udaipur,96,899
IXJ,AMD,Jammu,Ahmedabad,26,1087
IXJ,BOM,Jammu,Mumbai,21,1519
IXJ,PNQ,Jammu,Pune,20,1566
IXJ,GOI,Jammu,Goa,63,1920
IXJ,LKO,Jammu,Lucknow,49,880
IXJ,VNS,Jammu,Varanasi,88,1119
IXJ,PAT,Jammu,Patna,96,1269
IXJ,RPR,Jammu,Raipur,32,1447
IXJ,RNC,Jammu,Ranchi,27,1462
IXJ,BBI,Jammu,Bhubaneswar,20,1758
IXJ,CCU,Jammu,Kolkata,28,1740
IXJ,IXB,Jammu,Bagdogra,46,1464
IXJ,HYD,Jammu,Hyderabad,82,1749
ATQ,IXJ,Amritsar,Jammu,63,109
ATQ,IXC,Amritsar,Chandigarh,84,222
ATQ,DED,Amritsar,Dehradun,23,365
ATQ,DEL,Amritsar,Delhi,35,413
ATQ,JAI,Amritsar,Jaipur,83,550
ATQ,UDR,Amritsar,Udaipur,78,791
ATQ,AMD,Amritsar,Ahmedabad,70,980
ATQ,BOM,Amritsar,Mumbai,79,1411
ATQ,PNQ,Amritsar,Pune,79,1457
ATQ,GOI,Amritsar,Goa,20,1811
ATQ,LKO,Amritsar,Lucknow,51,807
ATQ,VNS,Amritsar,Varanasi,68,1050
ATQ,PAT,Amritsar,Patna,87,1212
ATQ,RPR,Amritsar,Raipur,92,1356
ATQ,RNC,Amritsar,Ranchi,25,1394
ATQ,BBI,Amritsar,Bhubaneswar,51,1680
ATQ,CCU,Amritsar,Kolkata,23,1682
ATQ,IXB,Amritsar,Bagdogra,21,1428
ATQ,HYD,Amritsar,Hyderabad,35,1644
IXC,IXJ,Chandigarh,Jammu,51,290
IXC,ATQ,Chandigarh,Amritsar,85,222
IXC,DED,Chandigarh,Dehradun,78,144
IXC,DEL,Chandigarh,Delhi,53,236
IXC,JAI,Chandigarh,Jaipur,81,437
IXC,UDR,Chandigarh,Udaipur,46,729
IXC,AMD,Chandigarh,Ahmedabad,72,937
IXC,BOM,Chandigarh,Mumbai,96,1343
IXC,PNQ,Chandigarh,Pune,77,1370
IXC,GOI,Chandigarh,Goa,50,1720
IXC,LKO,Chandigarh,Lucknow,63,590
IXC,VNS,Chandigarh,Varanasi,24,831
IXC,PAT,Chandigarh,Patna,29,991
IXC,RPR,Chandigarh,Raipur,77,1162
IXC,RNC,Chandigarh,Ranchi,76,1175
IXC,BBI,Chandigarh,Bhubaneswar,28,1468
IXC,CCU,Chandigarh,Kolkata,68,1460
IXC,IXB,Chandigarh,Bagdogra,82,1211
IXC,HYD,Chandigarh,Hyderabad,40,1497
DED,IXJ,Dehradun,Jammu,80,422
DED,ATQ,Dehradun,Amritsar,50,365
DED,IXC,Dehradun,Chandigarh,93,144
DED,DEL,Dehradun,Delhi,34,208
DED,JAI,Dehradun,Jaipur,50,439
DED,UDR,Dehradun,Udaipur,83,749
DED,AMD,Dehradun,Ahmedabad,84,962
DED,BOM,Dehradun,Mumbai,74,1342
DED,PNQ,Dehradun,Pune,51,1356
DED,GOI,Dehradun,Goa,21,1699
DED,LKO,Dehradun,Lucknow,88,463
DED,VNS,Dehradun,Varanasi,37,699
DED,PAT,Dehradun,Patna,67,850
DED,RPR,Dehradun,Raipur,99,1060
DED,RNC,Dehradun,Ranchi,57,1041
DED,BBI,Dehradun,Bhubaneswar,59,1343
DED,CCU,Dehradun,Kolkata,93,1320
DED,IXB,Dehradun,Bagdogra,60,1067
DED,HYD,Dehradun,Hyderabad,82,1434
DEL,IXJ,Delhi,Jammu,80,506
DEL,ATQ,Delhi,Amritsar,25,413
DEL,IXC,Delhi,Chandigarh,79,236
DEL,DED,Delhi,Dehradun,58,208
DEL,JAI,Delhi,Jaipur,45,231
